No,M,AoA,Cl,Cd,Cp
324,0.727218,2.443626,0.738011,0.013138,-0.828958
325,0.721196,2.249841,0.691366,0.011345,-0.673236
326,0.727832,2.256145,0.704708,0.012285,-0.725781
327,0.741553,1.862025,0.650637,0.013252,-1.135044
328,0.724212,2.416594,0.72808,0.012388,-0.606504
329,0.728138,2.225235,0.699466,0.012193,-0.729276
330,0.724858,2.500419,0.744799,0.012936,-0.64757
331,0.733619,2.374188,0.732773,0.014419,-1.200647
332,0.730865,2.472066,0.74776,0.014314,-1.179704
333,0.735515,2.202001,0.704702,0.013787,-1.178502
334,0.727514,2.675391,0.778595,0.014815,-1.023666
335,0.728697,2.373028,0.727482,0.013075,-0.916099
336,0.728464,2.409056,0.733563,0.01323,-0.920903
337,0.732782,2.824144,0.8061,0.018084,-1.291755
338,0.72518,2.160209,0.682261,0.011467,-0.626421
339,0.725048,2.590383,0.761393,0.013525,-0.709569
340,0.730781,2.26515,0.711005,0.012936,-1.030036
341,0.735923,2.464512,0.749102,0.015877,-1.231522
342,0.733188,2.60013,0.770259,0.016066,-1.24819
343,0.733972,2.466846,0.748203,0.015216,-1.223943
344,0.732088,2.294455,0.717836,0.013456,-1.149684
345,0.731436,2.192421,0.6986,0.012691,-1.043516
346,0.736267,2.345792,0.729271,0.015041,-1.210357
347,0.730934,2.554588,0.76112,0.01492,-1.208468
348,0.733454,2.15317,0.694197,0.012926,-1.128915
349,0.729379,2.410243,0.735092,0.013475,-1.019095
350,0.735326,2.227729,0.708966,0.013905,-1.182373
351,0.725717,2.294066,0.708052,0.012086,-0.619518
352,0.73408,2.097026,0.684931,0.012761,-1.129771
353,0.731617,2.3576,0.728255,0.013731,-1.159104
354,0.728731,2.157475,0.68806,0.011983,-0.730477
355,0.723768,2.364579,0.71763,0.012078,-0.609631
356,0.731627,2.230814,0.705579,0.012949,-1.089474
357,0.720487,2.335214,0.705964,0.011546,-0.666359
358,0.724524,2.121773,0.673848,0.01126,-0.646512
359,0.722062,2.051396,0.655916,0.010857,-0.705635
360,0.726747,2.256822,0.702864,0.012091,-0.647264
361,0.739586,2.349534,0.73257,0.016281,-1.218369
362,0.726609,2.282933,0.707414,0.012186,-0.65067
363,0.727447,2.316755,0.715443,0.0125,-0.750249
364,0.725463,2.279582,0.704811,0.01198,-0.613605
365,0.73187,2.328088,0.723448,0.013611,-1.155885
366,0.724687,2.366517,0.719569,0.012236,-0.609379
367,0.732827,2.384901,0.734413,0.014281,-1.194515
368,0.736628,2.70256,0.787426,0.018373,-1.274127
369,0.722236,2.323545,0.707237,0.011703,-0.639173
370,0.732726,2.065004,0.677326,0.012284,-1.049077
371,0.736304,2.179945,0.701819,0.013883,-1.178748
372,0.723386,2.648068,0.769338,0.01349,-0.629202
373,0.731441,2.028677,0.668465,0.011861,-0.891663
374,0.727488,2.141571,0.682993,0.01171,-0.638769
375,0.72361,2.494436,0.741464,0.012664,-0.602723
376,0.728747,1.936101,0.646692,0.011102,-0.633545
377,0.728162,2.427619,0.73666,0.013267,-0.911572
378,0.731408,2.220857,0.703737,0.01284,-1.066989
379,0.742359,2.523537,0.759503,0.018946,-1.245626
380,0.729104,2.272164,0.709865,0.012614,-0.882543
381,0.729673,2.604227,0.768578,0.014924,-1.180897
382,0.732025,2.587936,0.767982,0.015575,-1.235787
383,0.729971,2.453034,0.74279,0.013887,-1.08569
384,0.72755,2.344134,0.72042,0.012656,-0.784198
385,0.7295,2.553769,0.759462,0.014451,-1.120466
386,0.726933,2.488381,0.745614,0.013342,-0.831993
387,0.726977,1.985413,0.652782,0.01107,-0.636358
388,0.733169,2.242167,0.709313,0.013406,-1.15827
389,0.729865,2.240203,0.704954,0.012597,-0.924952
390,0.727357,2.362781,0.723585,0.012718,-0.77852
391,0.727756,2.432205,0.736998,0.013201,-0.886041
392,0.739774,2.19417,0.705839,0.015044,-1.191528
393,0.732177,1.983815,0.661203,0.011787,-0.923083
394,0.729058,2.411389,0.734602,0.013397,-0.982469
395,0.712442,2.207633,0.666741,0.010775,-0.737017
396,0.730519,2.261084,0.709918,0.012863,-1.006191
397,0.728864,2.128401,0.682905,0.011873,-0.71784
398,0.732219,2.15049,0.692107,0.01263,-1.076842
399,0.730731,2.408404,0.736008,0.013824,-1.139615
400,0.728154,2.350339,0.72271,0.012818,-0.863796
401,0.729513,2.01782,0.663424,0.011504,-0.687925
402,0.721373,2.209741,0.68421,0.011239,-0.679237
403,0.729173,2.229832,0.702318,0.012407,-0.85495
404,0.719847,2.586703,0.751791,0.012461,-0.622302
405,0.729809,2.34076,0.723232,0.013159,-1.005197
406,0.726192,2.543965,0.754331,0.013498,-0.788477
407,0.730573,2.311681,0.718901,0.013156,-1.039689
408,0.730975,2.401059,0.73528,0.013844,-1.152869
409,0.726891,2.151124,0.6837,0.011662,-0.623174
410,0.732575,2.022875,0.669521,0.012045,-1.003405
411,0.727393,2.788069,0.797645,0.01574,-1.10414
412,0.721858,2.392114,0.719277,0.011914,-0.631082
413,0.735976,1.940696,0.658984,0.012322,-1.111674
414,0.733525,2.456985,0.746321,0.014997,-1.21873
415,0.727584,2.332061,0.718279,0.012601,-0.777455
416,0.727659,2.394835,0.729915,0.012956,-0.840887
417,0.730675,2.709071,0.786625,0.016145,-1.247301
418,0.73055,2.124832,0.684879,0.012158,-0.89264
419,0.727924,2.299916,0.712686,0.012513,-0.774171
420,0.725876,2.009624,0.655381,0.011038,-0.650201
421,0.728829,2.399569,0.73218,0.013265,-0.94843
422,0.729647,2.250363,0.706517,0.012611,-0.914054
423,0.725032,2.334362,0.714147,0.012145,-0.611491
424,0.73171,2.164701,0.694054,0.012603,-1.046291
425,0.730071,2.258813,0.708633,0.012743,-0.959307
426,0.727276,2.260256,0.704384,0.0122,-0.676893
427,0.719992,2.659585,0.765265,0.012864,-0.604936
428,0.734339,2.485049,0.752205,0.015516,-1.231126
429,0.726152,2.627121,0.769486,0.014074,-0.855293
430,0.723503,2.092848,0.666529,0.011075,-0.67129
431,0.73483,2.36559,0.731897,0.014736,-1.208945
432,0.732499,2.21757,0.704645,0.013092,-1.129994
433,0.737438,2.003007,0.671908,0.013041,-1.146612
434,0.732419,2.357451,0.728639,0.013934,-1.174003
435,0.727407,2.545504,0.756599,0.013831,-0.930109
436,0.721439,2.478269,0.734475,0.012211,-0.620416
437,0.722316,2.548301,0.749057,0.012697,-0.598211
438,0.729213,2.574479,0.762603,0.014525,-1.112965
439,0.731371,2.578084,0.765101,0.01524,-1.220845
440,0.72944,2.49651,0.750208,0.014054,-1.087674
441,0.723126,2.191584,0.684286,0.011349,-0.654013
442,0.729684,2.393463,0.732594,0.013441,-1.040098
443,0.726871,2.186198,0.690147,0.011805,-0.62927
444,0.722693,2.606035,0.760626,0.013086,-0.597182
445,0.734543,2.256646,0.713243,0.013877,-1.181457
446,0.735637,2.518783,0.758118,0.01625,-1.240969
447,0.727629,2.280233,0.708847,0.012364,-0.726444
448,0.731749,2.234499,0.706348,0.013001,-1.099879
449,0.728039,2.259381,0.705562,0.01234,-0.749506
450,0.729282,2.293151,0.71371,0.012759,-0.913743
451,0.732987,2.216854,0.704896,0.013198,-1.142885
452,0.722588,1.852434,0.61953,0.010467,-0.728653
453,0.728418,1.843947,0.628692,0.010789,-0.643979
454,0.723335,2.076726,0.663212,0.011015,-0.677957
455,0.722101,2.527653,0.744951,0.012554,-0.602537
456,0.727741,2.300043,0.712547,0.012477,-0.755965
457,0.730156,2.709952,0.786227,0.015964,-1.239103
458,0.731815,2.482687,0.749205,0.014634,-1.200895
459,0.728503,2.585002,0.764807,0.014429,-1.069271
460,0.728857,2.47016,0.744702,0.013715,-1.008943
461,0.72941,2.351002,0.724285,0.013118,-0.969661
462,0.718102,2.324591,0.699261,0.011304,-0.705431
463,0.721008,2.49829,0.737491,0.012234,-0.622742
464,0.726955,2.184066,0.689895,0.011809,-0.631502
465,0.731541,2.58347,0.766486,0.015361,-1.22797
466,0.727883,2.268869,0.70708,0.012356,-0.741953
467,0.733825,2.519705,0.757315,0.015601,-1.234539
468,0.73617,2.349228,0.729844,0.015038,-1.210733
469,0.73553,1.928426,0.656112,0.01216,-1.10012
470,0.733111,2.611047,0.772023,0.016136,-1.250092
471,0.728627,2.067632,0.671074,0.011575,-0.660912
472,0.731519,2.221434,0.703895,0.01287,-1.075714
473,0.726295,2.235196,0.6982,0.011923,-0.623471
474,0.728601,2.490777,0.748221,0.013791,-0.998709
475,0.737373,2.465882,0.750374,0.016439,-1.234624
476,0.72686,2.264366,0.70436,0.012144,-0.655403
477,0.735813,2.247047,0.713119,0.014207,-1.190247
478,0.731232,2.51458,0.75455,0.014704,-1.202273
479,0.730876,2.314375,0.71954,0.013257,-1.090817
480,0.729917,2.405416,0.734724,0.013572,-1.064676
481,0.72471,2.417293,0.729159,0.012485,-0.614952
482,0.729046,2.347548,0.723271,0.01301,-0.929878
483,0.723859,2.307156,0.707114,0.011854,-0.617318
484,0.733411,2.803637,0.802825,0.018121,-1.28949
485,0.718769,2.165729,0.670903,0.010945,-0.721491
486,0.732101,2.163914,0.694384,0.01268,-1.078159
487,0.728623,2.460235,0.742403,0.013581,-0.972407
488,0.720006,2.530879,0.741583,0.012227,-0.632236
489,0.724466,2.262488,0.699888,0.011763,-0.617204
490,0.731243,2.143909,0.68975,0.012375,-0.965032
491,0.728044,2.449778,0.740306,0.013363,-0.925966
492,0.727442,2.330797,0.717929,0.012569,-0.7607
493,0.733075,2.048477,0.674798,0.012258,-1.062724
494,0.731489,2.523366,0.755932,0.014843,-1.207892
495,0.734919,1.749005,0.621777,0.011259,-0.983665
496,0.729094,2.031055,0.665053,0.011494,-0.668199
497,0.726118,2.423983,0.733255,0.012782,-0.70559
498,0.729899,2.479542,0.747608,0.01407,-1.121307
499,0.728282,2.511571,0.751369,0.013841,-0.978828
500,0.731014,2.282238,0.714092,0.013101,-1.079562
501,0.727028,2.435303,0.73628,0.013045,-0.799736
502,0.731139,2.062686,0.674296,0.011968,-0.89327
503,0.723396,2.455751,0.734117,0.012434,-0.602875
504,0.734816,2.083259,0.68312,0.012858,-1.137518
505,0.730121,2.10731,0.681015,0.011995,-0.834699
506,0.726431,2.467735,0.741275,0.013101,-0.760216
507,0.727001,2.297987,0.710929,0.01233,-0.679592
508,0.728708,2.305752,0.715461,0.012709,-0.874085
509,0.729933,2.246174,0.706224,0.012644,-0.93424
510,0.726402,2.144686,0.681601,0.011567,-0.618724
511,0.731041,2.314577,0.719645,0.013298,-1.102555
512,0.727653,2.5809,0.762844,0.014149,-0.967025
513,0.725269,2.21254,0.692183,0.011679,-0.616739
514,0.733865,2.484342,0.751073,0.015319,-1.227049
515,0.729067,2.620371,0.770485,0.014838,-1.132395
516,0.727199,2.407495,0.731538,0.012925,-0.796874
517,0.734266,2.0467,0.676171,0.012525,-1.115202
518,0.727565,2.54053,0.7557,0.013829,-0.940541
519,0.733612,2.244171,0.710055,0.013538,-1.166122
520,0.731106,2.244805,0.707773,0.012908,-1.060363
521,0.729996,2.593253,0.76717,0.014947,-1.193652
522,0.729311,2.243132,0.704932,0.012508,-0.878504
523,0.734273,2.272467,0.715873,0.013912,-1.182694
524,0.73044,2.302136,0.717277,0.013074,-1.034313
525,0.723516,2.090247,0.666068,0.011068,-0.671673
526,0.729163,2.197361,0.69581,0.012248,-0.815283
527,0.72857,2.217751,0.698595,0.012235,-0.766578
528,0.729597,2.058433,0.671095,0.011685,-0.727925
529,0.734413,2.376301,0.733069,0.014661,-1.207123
530,0.725777,2.41679,0.730707,0.012686,-0.660671
531,0.730402,2.090622,0.678463,0.011969,-0.848285
532,0.731734,2.163475,0.69386,0.0126,-1.047614
533,0.726693,2.35406,0.720957,0.01255,-0.693537
534,0.728665,2.621454,0.770401,0.014734,-1.103058
535,0.730216,2.381462,0.730613,0.013491,-1.061244
536,0.727732,2.388042,0.728877,0.012939,-0.844809
537,0.731597,2.143105,0.690123,0.012462,-1.017718
538,0.732951,2.330183,0.724715,0.013923,-1.181223
539,0.725238,1.899091,0.633299,0.010693,-0.686964
540,0.723544,2.415539,0.726786,0.012267,-0.605614
541,0.72756,2.245648,0.702279,0.012185,-0.689954
542,0.725347,2.385917,0.724583,0.01245,-0.62961
543,0.723041,2.407328,0.724255,0.012149,-0.610881
544,0.735693,2.51261,0.757084,0.016214,-1.239915
545,0.717581,2.381737,0.708863,0.011421,-0.701901
546,0.728453,2.190245,0.693514,0.012085,-0.729887
547,0.732272,2.296936,0.718278,0.013513,-1.15496
548,0.7283,2.309949,0.715544,0.012629,-0.843805
549,0.732531,1.960094,0.657328,0.01174,-0.937226
550,0.725564,2.374476,0.722783,0.012434,-0.63512
551,0.730413,2.039496,0.668788,0.011735,-0.797253
552,0.734784,2.183133,0.700967,0.01347,-1.165814
553,0.731805,1.991264,0.662111,0.011757,-0.894078
554,0.724271,2.240972,0.695598,0.011654,-0.623784
555,0.71514,2.270689,0.683325,0.010998,-0.730485
556,0.724843,2.252769,0.698881,0.011778,-0.614992
557,0.726162,2.199077,0.69112,0.01175,-0.61695
558,0.728188,2.406618,0.732964,0.013136,-0.907042
559,0.73457,2.230542,0.708921,0.013717,-1.175498
560,0.736672,2.346485,0.729623,0.01518,-1.211623
561,0.728959,2.298662,0.714402,0.012722,-0.889763
562,0.734472,2.338813,0.726851,0.014404,-1.199548
563,0.73566,2.211841,0.706431,0.013899,-1.181727
564,0.722927,2.514813,0.744243,0.012643,-0.599394
565,0.725893,2.077562,0.668111,0.011258,-0.633281
566,0.738067,1.977603,0.668305,0.013054,-1.1447
567,0.731576,2.452238,0.744231,0.01435,-1.189447
568,0.728055,2.323669,0.717619,0.012651,-0.825364
569,0.733008,2.328784,0.724571,0.013933,-1.181721
570,0.722967,2.432602,0.728775,0.012249,-0.607832
571,0.733783,2.366349,0.731621,0.014417,-1.200527
572,0.736137,2.526232,0.759912,0.01651,-1.243439
573,0.722727,2.419418,0.726024,0.012154,-0.612735
574,0.728101,2.406105,0.732872,0.013116,-0.895507
575,0.731078,2.20267,0.700152,0.012661,-1.006963
576,0.726073,2.535762,0.753005,0.013421,-0.771872
577,0.72839,2.176796,0.69098,0.012012,-0.712117
578,0.723905,2.312087,0.708093,0.01188,-0.615864
579,0.736316,1.827799,0.63847,0.011834,-1.081858
580,0.724247,2.203468,0.688618,0.011513,-0.632145
581,0.737912,2.081041,0.685799,0.013662,-1.165474
582,0.727872,2.418521,0.734613,0.013141,-0.887778
583,0.72514,2.389165,0.724819,0.012428,-0.622588
584,0.730477,2.228726,0.703903,0.012673,-0.974734
585,0.723795,2.084067,0.665421,0.011074,-0.668617
586,0.724748,2.297536,0.707074,0.011947,-0.611266
587,0.738678,2.141808,0.697496,0.014347,-1.180544
588,0.723556,2.398575,0.723637,0.012195,-0.607232
589,0.728844,2.532676,0.756269,0.014156,-1.064835
590,0.729662,2.347255,0.724056,0.013157,-0.994093
591,0.731261,2.033444,0.669136,0.011854,-0.879354
592,0.737166,2.127516,0.693484,0.013773,-1.172003
593,0.732616,2.451662,0.745059,0.014682,-1.208084
594,0.734159,2.05495,0.677546,0.012547,-1.115544
595,0.725488,2.282406,0.705373,0.011996,-0.614029
596,0.72914,2.339367,0.721912,0.012985,-0.932642
597,0.729002,2.371791,0.727474,0.013141,-0.944231
598,0.716357,2.572901,0.742204,0.011931,-0.681941
599,0.725604,2.674062,0.776667,0.014258,-0.825214
600,0.722745,2.437417,0.729339,0.012235,-0.609547
601,0.725806,2.367123,0.72173,0.012442,-0.643594
602,0.728894,2.560458,0.760965,0.014366,-1.087628
603,0.736449,2.304775,0.722488,0.014791,-1.203243
604,0.726992,2.200083,0.692892,0.011882,-0.637745
605,0.731703,2.58287,0.766688,0.01542,-1.230511
606,0.724922,2.525392,0.749464,0.013086,-0.666398
607,0.723311,2.486017,0.73958,0.012568,-0.601201
608,0.725989,1.77675,0.611585,0.010466,-0.700785
609,0.727053,2.672215,0.777161,0.01462,-0.974113
610,0.733262,2.551758,0.761963,0.015669,-1.237877
611,0.739918,1.957306,0.666357,0.013428,-1.148698
612,0.71791,2.378011,0.708797,0.011437,-0.697618
613,0.738015,2.20075,0.706306,0.01454,-1.18906
614,0.724896,2.100614,0.670599,0.011229,-0.645234
615,0.725743,2.112766,0.674435,0.011365,-0.627844
616,0.732729,2.208547,0.703396,0.013088,-1.135054
617,0.724131,2.193115,0.686413,0.011462,-0.636631
618,0.736368,2.337995,0.727994,0.015013,-1.209177
619,0.729552,2.079574,0.674893,0.011769,-0.741904
620,0.73323,2.252145,0.711023,0.013484,-1.162353
621,0.719803,2.237138,0.68629,0.011192,-0.697709
622,0.729824,2.715967,0.787248,0.015912,-1.234008
623,0.733543,2.225648,0.706747,0.013404,-1.159833
624,0.72794,2.778126,0.795869,0.015815,-1.143681
625,0.730639,2.249385,0.707973,0.012822,-1.002013
626,0.731473,2.529168,0.756911,0.014884,-1.209224
627,0.721984,2.606748,0.759252,0.012948,-0.593821
628,0.732055,2.271451,0.713876,0.013308,-1.13997
629,0.726391,2.146674,0.681949,0.011573,-0.618624
630,0.724978,2.442382,0.734421,0.012657,-0.632255
631,0.73002,2.47646,0.747178,0.014085,-1.130435
632,0.723579,2.106616,0.669249,0.011122,-0.666786
633,0.719033,2.18982,0.675886,0.011017,-0.716476
634,0.727473,2.151771,0.684835,0.01175,-0.641516
635,0.728171,2.865882,0.810827,0.016744,-1.206347
636,0.722267,2.226725,0.689122,0.011375,-0.660526
637,0.72892,2.070666,0.672175,0.011631,-0.677597
638,0.727846,2.453613,0.740908,0.013342,-0.905531
639,0.727681,2.290999,0.710885,0.012426,-0.741572
640,0.727533,2.447397,0.739311,0.013235,-0.871154
641,0.722013,2.441368,0.728756,0.012139,-0.619073
642,0.739662,2.253093,0.715936,0.015476,-1.20171
643,0.732394,2.451178,0.744615,0.0146,-1.20495
644,0.733395,1.892422,0.646263,0.011595,-0.965536
